Plate_ID,Sub_ID,Artist,Artist_Full_Name,Artist_QID,Title_Description,Title_Description_QID,Location,Location_QID
1,,Valentin,Valentin (Art Dealer); Valentin de Boulogne,Q852779; Q1337275,Allegory of Rome,,"Finnish Institute, Rome",
2,a,Caravaggio,Caravaggio,Q42207,Maffeo Barberini,,"Private Collection, Florence",
2,b,Bernini,Domenico Bernini; Gian Lorenzo Bernini; Pietro Bernini,Q2338440; Q160538; Q712397,Maffeo Barberini as Pope Urban VIII,,"Palazzo dei Conservatori, Rome",
3,a,Ottavio Leoni,Ottavio Leoni,Q389768,Cardinal Francesco Barberini,,,
3,b,Carlo Maratta,Carlo Maratta,Q538998,Cardinal Antonio Barberini,,"Duke of Northumberland, Alnwick Castle",
4,a,Van Dyck,Anthony van Dyck,Q150679,Cardinal Bentivoglio,,"Pitti, Florence",
4,b,Pietro da Cortona,Pietro da Cortona,Q333323,Marcello Sacchetti,,"Villa Borghese, Rome",
5,,Bernini,Domenico Bernini; Gian Lorenzo Bernini; Pietro Bernini,Q2338440; Q160538; Q712397,Cardinal Scipione Borghese,,"Villa Borghese, Rome",
6,,Guglielmo Baur,,,View ofVilla Borghese in 1630,,"Villa Borghese, Rome",
7,,Domenichino,Domenichino,Q320118,Hunt of Diana,,"Villa Borghese, Rome",
8,,Matteo Castelli,Matteo Castelli,Q1909346,"Barberini Chapel in S. Andrea della Valle, Rome",,,
9,,Guido Abbatini,Guidobaldo Abbatini,Q282810,"Frontispiece of Girolamo Teti: Aedes Barberinae ad Quirinalem, Rome 1642, with view of Palazzo Barberini",,,
10,a,Pietro da Cortona,Pietro da Cortona,Q333323,Rape of the Sabines,,"Pinacoteca Capitolina, Rome",
10,b,Pietro da Cortona,Pietro da Cortona,Q333323,Rape of Helen,,"Ufficio dell’Assessore Comunale alle Belle Arti, Rome",
11,a,Gio. Maria Bottalla,,,Meeting of Esau and Jacob,,"Pinacoteca Capitolina, Rome",
11,b,Pietro Testa,Pietro Testa,Q2155480,Joseph Sold by his Brothers,,"Pinacoteca Capitolina, Rome",
12,,Andrea Sacchi,Andrea Sacchi,Q495008,Allegory of Divine Wisdom,,"Palazzo Barberini, Rome",
13,,Pietro da Cortona,Pietro da Cortona,Q333323,Glorification of the Reign of Urban VIII,,"Palazzo Barberini, Rome",
14,,Giovanni Battista Gaulli,Giovanni Battista Gaulli,Q520573,Triumph of The Name of Jesus,,"Gesù, Rome",
15,,Andrea Pozzo,Andrea Pozzo,Q380103,"Modello for fresco on vault of S. Ignazio, Rome",,"Galleria Nazionale, Rome",
16,,Bernini,Domenico Bernini; Gian Lorenzo Bernini; Pietro Bernini,Q2338440; Q160538; Q712397,"Interior of S. Andrea al Quirinale, Rome",,,
17,a,Bernini,Domenico Bernini; Gian Lorenzo Bernini; Pietro Bernini,Q2338440; Q160538; Q712397,Caricature of Cassiano dal Pozzo,,"Museum Boy mans—van 104 Beuningen, Rotterdam",
17,b,Claude Mellan,Claude Mellan,Q1274026,Vincenzo Giustiniani,,,
17,c,Ottavio Leoni,Ottavio Leoni,Q389768,"Paolo Giordano Orsini, Duke of Bracciano",,,
